data_venda,produto,quantidade,valor_unitario,regiao
2022-01-29,Carne,7,87.91,Sul
2022-01-14,Feijão,47,62.33,Norte
2022-01-20,Açúcar,39,77.2,Nordeste
2022-01-10,Açúcar,47,74.38,Nordeste
2022-01-3,Óleo,39,34.65,Nordeste
2022-01-17,Sal,30,49.88,Nordeste
2022-01-5,Sal,45,68.44,Sudeste
2022-01-6,Leite,46,26.37,Sudeste
2022-01-23,Macarrão,19,27.92,Sul
2022-01-8,Macarrão,30,68.62,Centro-Oeste
2022-01-4,Sal,41,21.07,Sudeste
2022-01-26,Macarrão,31,61.54,Nordeste
2022-01-22,Frango,50,72.12,Nordeste
2022-01-29,Arroz,22,84.66,Norte
2022-01-15,Óleo,42,15.1,Sudeste
2022-01-17,Óleo,41,49.68,Sudeste
2022-01-30,Carne,16,12.6,Sul
2022-01-2,Óleo,15,59.76,Sul
2022-01-15,Batata,41,15.24,Centro-Oeste
2022-01-31,Arroz,4,49.58,Sul
2022-01-9,Óleo,38,19.25,Centro-Oeste
2022-01-11,Arroz,33,85.66,Sul
2022-01-30,Macarrão,29,56.8,Norte
2022-01-7,Açúcar,46,14.86,Sudeste
2022-01-10,Óleo,5,13.69,Nordeste
2022-01-22,Óleo,5,80.3,Norte
2022-01-8,Sal,28,35.71,Nordeste
2022-01-4,Arroz,11,80.28,Nordeste
2022-01-12,Arroz,16,86.12,Nordeste
2022-01-1,Frango,33,74.52,Centro-Oeste
2022-01-15,Carne,11,52.03,Sul
2022-01-17,Sal,41,56.47,Centro-Oeste
2022-01-23,Frango,11,51.79,Sudeste
2022-01-19,Óleo,49,31.86,Centro-Oeste
2022-01-11,Arroz,20,10.75,Nordeste
2022-01-17,Feijão,43,16.06,Sudeste
2022-01-18,Óleo,3,43.42,Centro-Oeste
2022-01-6,Óleo,23,46.61,Norte
2022-01-11,Batata,36,52.2,Nordeste
2022-01-25,Óleo,34,36.33,Norte
2022-01-23,Macarrão,38,16.43,Nordeste
2022-01-9,Óleo,48,30.48,Sudeste
2022-01-17,Arroz,43,40.63,Centro-Oeste
2022-01-15,Arroz,48,98.93,Norte
2022-01-2,Açúcar,22,86.58,Nordeste
2022-01-26,Sal,39,84.06,Sudeste
2022-01-24,Macarrão,18,33.67,Sul
2022-01-28,Óleo,23,26.82,Norte
2022-01-7,Feijão,3,12.14,Sudeste
2022-01-27,Carne,10,39.6,Norte
2022-01-2,Macarrão,26,12.68,Norte
2022-01-14,Arroz,6,49.07,Nordeste
2022-01-22,Batata,16,89.2,Nordeste
2022-01-4,Feijão,1,63.58,Nordeste
2022-01-31,Sal,8,33.12,Sul
2022-01-16,Sal,13,74.51,Sudeste
2022-01-4,Macarrão,21,26.59,Sudeste
2022-01-10,Açúcar,44,73.24,Sudeste
2022-01-1,Óleo,38,19.01,Nordeste
2022-01-7,Sal,24,11.32,Sudeste
2022-01-21,Leite,4,34.23,Norte
2022-01-12,Óleo,5,49.77,Norte
2022-01-17,Leite,16,22.6,Nordeste
2022-01-6,Sal,2,22.29,Sudeste
2022-01-30,Carne,17,18.88,Centro-Oeste
2022-01-4,Sal,7,37.05,Sul
2022-01-25,Arroz,19,45.29,Nordeste
2022-01-16,Óleo,7,58.72,Centro-Oeste
2022-01-28,Carne,38,77.79,Sul
2022-01-30,Macarrão,16,89.38,Sul
2022-01-26,Frango,5,76.75,Sudeste
2022-01-30,Carne,49,11.37,Sul
2022-01-2,Leite,9,63.51,Nordeste
2022-01-26,Carne,30,37.74,Sudeste
2022-01-31,Batata,22,93.48,Centro-Oeste
2022-01-9,Batata,11,61.97,Nordeste
2022-01-24,Batata,30,63.85,Sudeste
2022-01-16,Leite,35,55.06,Nordeste
2022-01-20,Arroz,23,46.51,Sudeste
2022-01-19,Frango,6,95.71,Centro-Oeste
2022-01-30,Carne,22,69.79,Centro-Oeste
2022-01-29,Leite,43,71.27,Centro-Oeste
2022-01-27,Açúcar,21,94.32,Centro-Oeste
2022-01-23,Leite,43,10.27,Centro-Oeste
2022-01-1,Óleo,26,75.26,Centro-Oeste
2022-01-27,Arroz,37,48.66,Norte
2022-01-29,Óleo,17,81.45,Sul
2022-01-23,Feijão,4,72.69,Centro-Oeste
2022-01-12,Carne,34,42.14,Sul
2022-01-16,Arroz,14,14.97,Nordeste
2022-01-28,Carne,4,66.95,Nordeste
2022-01-25,Leite,43,51.92,Nordeste
2022-01-1,Leite,42,89.41,Sudeste
2022-01-6,Feijão,25,42.45,Norte
2022-01-22,Frango,42,55.97,Centro-Oeste
2022-01-17,Leite,50,90.54,Centro-Oeste
2022-01-28,Óleo,39,23.77,Centro-Oeste
2022-01-12,Arroz,17,25.07,Centro-Oeste
2022-01-27,Leite,40,53.58,Centro-Oeste
2022-01-3,Macarrão,43,82.96,Sudeste
2022-01-8,Frango,3,41.28,Norte
2022-01-18,Óleo,43,61.7,Sudeste
2022-01-20,Carne,48,76.32,Centro-Oeste
2022-01-23,Leite,26,84.56,Sudeste
2022-01-31,Macarrão,42,67.4,Nordeste
2022-01-16,Óleo,22,74.91,Sul
2022-01-12,Arroz,3,74.57,Sul
2022-01-4,Arroz,29,99.03,Nordeste
2022-01-30,Açúcar,49,83.72,Sul
2022-01-18,Feijão,24,36.0,Sul
2022-01-13,Feijão,46,60.6,Norte
2022-01-8,Óleo,18,56.33,Sudeste
2022-01-29,Arroz,43,93.59,Centro-Oeste
2022-01-3,Batata,14,63.24,Norte
2022-01-14,Batata,28,28.84,Nordeste
2022-01-12,Açúcar,10,28.63,Sul
2022-01-31,Feijão,37,15.91,Nordeste
2022-01-7,Leite,27,41.43,Sul
2022-01-27,Macarrão,49,80.31,Sudeste
2022-01-18,Sal,19,97.0,Sul
2022-01-29,Açúcar,44,78.21,Sudeste
2022-01-17,Açúcar,2,23.35,Centro-Oeste
2022-01-20,Frango,14,18.37,Sudeste
2022-01-22,Açúcar,34,43.13,Sudeste
2022-01-3,Arroz,33,14.88,Centro-Oeste
2022-01-14,Arroz,42,87.48,Sul
2022-01-23,Batata,29,90.67,Centro-Oeste
2022-01-28,Óleo,34,41.45,Norte
2022-01-13,Óleo,23,79.5,Sul
2022-01-19,Açúcar,15,81.5,Nordeste
2022-01-8,Feijão,10,68.47,Sudeste
2022-01-10,Sal,32,22.6,Sul
2022-01-17,Batata,43,85.1,Nordeste
2022-01-25,Macarrão,25,17.28,Centro-Oeste
2022-01-6,Macarrão,35,58.75,Nordeste
2022-01-2,Batata,13,23.36,Centro-Oeste
2022-01-13,Batata,22,76.12,Centro-Oeste
2022-01-21,Leite,44,99.63,Norte
2022-01-13,Frango,14,19.96,Sul
2022-01-19,Batata,3,74.82,Norte
2022-01-15,Feijão,43,64.02,Norte
2022-01-11,Açúcar,29,44.21,Sudeste
2022-01-13,Macarrão,8,51.26,Centro-Oeste
2022-01-23,Arroz,36,75.24,Centro-Oeste
2022-01-23,Leite,44,88.88,Norte
2022-01-22,Batata,37,53.44,Norte
2022-01-17,Macarrão,48,60.85,Sul
2022-01-22,Leite,25,90.02,Norte
2022-01-22,Macarrão,15,19.55,Centro-Oeste
2022-01-7,Feijão,1,18.61,Nordeste
2022-01-5,Macarrão,14,81.45,Sudeste
2022-01-4,Óleo,9,86.54,Sul
2022-01-25,Açúcar,13,22.4,Sul
2022-01-21,Óleo,4,95.86,Norte
2022-01-30,Carne,50,26.54,Sudeste
2022-01-26,Açúcar,43,70.22,Centro-Oeste
2022-01-31,Arroz,14,34.24,Centro-Oeste
2022-01-7,Batata,16,14.5,Centro-Oeste
2022-01-19,Óleo,2,99.44,Sudeste
2022-01-7,Batata,7,99.18,Norte
2022-01-21,Leite,18,84.9,Sudeste
2022-01-25,Frango,36,41.64,Nordeste
2022-01-25,Sal,5,76.57,Centro-Oeste
2022-01-3,Macarrão,26,94.17,Centro-Oeste
2022-01-1,Óleo,43,85.48,Sudeste
2022-01-9,Arroz,25,78.95,Norte
2022-01-13,Óleo,18,34.34,Norte
2022-01-25,Açúcar,9,21.32,Sul
2022-01-16,Feijão,47,69.85,Sul
2022-01-12,Feijão,39,72.58,Sudeste
2022-01-18,Batata,23,35.07,Sul
2022-01-11,Sal,21,93.57,Sudeste
2022-01-29,Açúcar,42,29.05,Sudeste
2022-01-14,Batata,27,99.54,Centro-Oeste
2022-01-4,Feijão,47,68.87,Centro-Oeste
2022-01-31,Frango,3,19.93,Norte
2022-01-18,Óleo,44,64.25,Nordeste
2022-01-18,Leite,21,19.45,Norte
2022-01-14,Leite,9,69.15,Sul
2022-01-24,Batata,1,27.78,Sul
2022-01-13,Carne,14,59.26,Norte
2022-01-5,Carne,7,85.47,Nordeste
2022-01-24,Óleo,18,68.81,Norte
